# -------- 科学计算核心 --------
numpy>=1.24.0
pandas>=2.0.0
scipy>=1.10.0

# -------- 可视化（可选） --------
matplotlib>=3.7.0
pyvista>=0.40.0          # 3-D 动画
jupyterlab>=4.0.0        # 如果习惯在 notebook 里调参

# -------- 加速与并行 --------
numba>=0.57.0            # JIT 编译，@njit / jitclass
joblib>=1.3.0            # 并行参数扫描

# -------- 优化搜索 --------
optuna>=3.2.0            # 超参 / 投放策略优化
scikit-optimize>=0.9.0   # 贝叶斯优化（备用）

# -------- 代码质量（开发期） --------
pytest>=7.4.0            # 单元测试
black>=23.0.0            # 格式化
mypy>=1.5.0              # 静态类型检查
